['.', '.', '.', '.', '.', 0, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 1, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 2, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 3, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 4, '.', '.', '.', '.', '.', '.']
138 274 4000042
138 275 8000095
138 276 8000103
138 277 5000065
138 278 7000064
138 279 7000079
138 280 8000111
138 281 6000084
138 282 4000053
138 283 4000059
138 284 7000074
138 285 8000124
138 286 4000055
138 287 4000048
138 288 3000045
138 289 8000088
138 290 6000060
138 291 8000065
138 292 9000081
138 293 10000100
138 294 10000115
138 295 8000085
138 296 6000066
138 297 6000053
138 298 9000076
138 299 10000111
138 300 8000091
138 301 8000074
138 302 5000054
138 303 6000061
138 304 10000088
138 305 7000071
138 306 10000122
138 307 8000084
138 308 5000050
138 309 9000072
138 310 10000094
138 311 6000055
138 312 8000091
138 313 9000080
138 314 9000090
138 315 6000072
138 316 5000051
138 317 6000065
138 318 10000102
138 319 10000114
138 320 8000081
138 321 5000060
138 322 7000077
138 323 6000062
138 324 6000073
138 325 9000078
138 326 10000108
138 327 10000121
138 328 8000089
138 329 6000068
138 330 5000055
138 331 10000101
138 332 10000136
138 333 8000100
138 334 10000097
138 335 10000120
138 336 6000070
138 337 10000115
138 338 10000132
138 339 8000098
138 340 6000062
138 341 8000089
138 342 6000075
138 343 6000068
138 344 5000069
138 345 9000088
138 346 10000122
138 347 9000099
138 348 10000111
138 349 8000105
138 350 6000084
138 351 5000065
138 352 9000095
138 353 10000121
138 354 10000135
138 355 8000101
138 356 10000131
138 357 6000081
138 358 6000070
138 359 9000088
138 360 10000144
138 361 6000077
138 362 10000116
138 363 10000123
138 364 6000088
138 365 9000099
138 366 9000107
138 367 8000107
138 368 6000072
138 369 5000076
138 370 10000137
138 371 8000114
138 372 9000097
138 373 10000114
138 374 10000144
138 375 8000099
138 376 6000087
138 377 10000133
138 378 10000154
138 379 5000073
138 380 6000084
138 381 8000094
138 382 10000122
138 383 8000112
138 384 6000082
138 385 6000093
138 386 5000085
138 387 9000102
138 388 10000131
138 389 10000146
138 390 8000123
138 391 8000107
138 392 9000113
138 393 10000155
138 394 6000099
138 395 8000114
138 396 5000078
138 397 6000090
138 398 10000153
138 399 8000120
138 400 10000142
138 401 6000096
138 402 6000088
138 403 6000097
138 404 9000103
138 405 9000119
138 406 10000129
138 407 10000150
138 408 8000109
138 409 5000087
138 410 9000112
138 411 10000138
138 412 10000162
138 413 5000093
138 414 8000129
138 415 6000102
138 416 10000135
138 417 8000118
138 418 6000098
138 419 10000160
138 420 6000109
138 421 6000100
138 422 10000133
138 423 10000145
138 424 6000094
138 425 8000108
138 426 9000125
138 427 6000089
138 428 5000096
138 429 6000106
138 430 10000156
138 431 8000127
138 432 9000117
138 433 10000145
138 434 10000153
138 435 8000134
138 436 6000106
138 437 6000102
138 438 10000170
138 439 6000100
138 440 10000134
138 441 8000120
138 442 10000164
138 443 8000127
138 444 5000097
138 445 9000128
138 446 10000147
138 447 10000170
138 448 8000133
138 449 6000117
138 450 6000110
138 451 9000119
138 452 10000159
139 140 8000114
139 141 8000126
139 142 1000058
NO DIFF 139 143
139 143 14
139 144 1000044
NO DIFF 139 145
139 145 23
NO DIFF 139 146
139 146 6
139 147 6000094
NO DIFF 139 148
139 148 9
NO DIFF 139 149
139 149 37
139 150 8000128
139 151 8000118
139 152 6000102
139 153 5000085
139 154 4000073
139 155 1000050
NO DIFF 139 156
139 156 33
139 157 6000108
139 158 1000059
139 159 6000094
139 160 6000102
139 161 5000079
139 162 1000057
NO DIFF 139 163
139 163 29
NO DIFF 139 164
139 164 23
139 165 9000116
139 166 7000099
139 167 5000068
139 168 2000064
139 169 1000011
139 170 6000086
139 171 5000077
139 172 2000048
139 173 1000043
139 174 9000127
139 175 1000021
139 176 7000096
139 177 6000082
139 178 5000075
139 179 1000029
139 180 1000037
139 181 9000133
139 182 2000062
139 183 1000050
139 184 7000116
139 185 5000074
139 186 2000071
139 187 9000139
139 188 9000128
139 189 9000122
139 190 7000112
139 191 7000098
139 192 6000093
139 193 1000020
139 194 7000104
139 195 1000049
139 196 1000043
139 197 7000110
139 198 5000086
139 199 2000063
139 200 1000026
139 201 10000140
139 202 10000134
139 203 10000128
139 204 7000090
139 205 3000060
139 206 8000109
139 207 2000050
139 208 2000044
139 209 2000037
139 210 9000126
139 211 8000119
139 212 7000101
139 213 3000071
139 214 2000032
139 215 2000024
139 216 8000106
139 217 3000079
139 218 7000101
139 219 6000091
139 220 10000150
139 221 10000143
139 222 8000127
139 223 8000113
139 224 6000085
139 225 2000062
139 226 2000030
139 227 7000096
139 228 3000075
139 229 2000049
139 230 2000039
139 231 8000119
139 232 3000071
139 233 2000030
139 234 11000141
139 235 11000134
139 236 9000112
139 237 8000107
139 238 3000056
139 239 11000156
139 240 11000149
139 241 9000127
139 242 8000102
139 243 7000095
139 244 3000062
139 245 4000070
139 246 3000046
139 247 3000039
139 248 3000031
139 249 11000147
139 250 9000133
139 251 9000120
139 252 8000100
139 253 7000092
139 254 4000084
139 255 3000057
139 256 3000063
139 257 3000045
139 258 11000140
139 259 9000133
139 260 3000037
139 261 4000086
139 262 4000080
139 263 4000074
139 264 3000054
139 265 11000163
139 266 11000153
139 267 9000139
139 268 7000100
139 269 3000040
139 270 11000147
139 271 7000096
139 272 3000073
139 273 9000135
139 274 9000121
139 275 3000062
139 276 3000054
139 277 10000144
139 278 4000095
139 279 4000080
139 280 3000048
139 281 11000163
139 282 7000108
139 283 7000102
139 284 4000087
139 285 3000045
139 286 9000134
139 287 9000127
139 288 8000118
139 289 3000075
139 290 11000139
139 291 7000100
139 292 6000084
139 293 5000065
139 294 5000050
139 295 13000164
139 296 11000145
139 297 11000132
139 298 6000091
139 299 5000056
139 300 13000170
139 301 13000153
139 302 10000115
139 303 9000108
139 304 5000081
139 305 12000150
139 306 5000049
139 307 13000163
139 308 10000123
139 309 6000101
139 310 5000079
139 311 11000134
139 312 13000170
139 313 6000097
139 314 6000087
139 315 11000151
139 316 10000130
139 317 9000114
139 318 5000077
139 319 5000065
139 320 13000160
139 321 10000121
139 322 12000156
139 323 11000141
139 324 9000110
139 325 6000105
139 326 5000075
139 327 5000062
139 328 13000168
139 329 11000147
139 330 10000130
139 331 5000084
139 332 5000057
139 333 13000179
139 334 5000090
139 335 5000069
139 336 9000121
139 337 5000076
139 338 5000059
139 339 13000177
139 340 11000141
139 341 13000168
139 342 11000154
139 343 11000147
139 344 10000126
139 345 6000109
139 346 5000075
139 347 6000100
139 348 5000088
139 349 13000184
139 350 11000163
139 351 10000138
139 352 6000108
139 353 5000082
139 354 5000068
139 355 13000180
139 356 5000074
139 357 11000160
139 358 11000149
139 359 6000119
139 360 5000065
139 361 11000156
139 362 5000095
139 363 5000088
139 364 11000167
139 365 6000114
139 366 6000106
139 367 13000186
139 368 11000151
139 369 10000139
139 370 5000078
139 371 13000193
139 372 6000120
139 373 5000103
139 374 5000075
139 375 13000178
139 376 11000166
139 377 5000088
139 378 5000075
139 379 10000150
139 380 9000139
139 381 7000129
139 382 5000103
139 383 13000191
139 384 11000161
139 385 9000134
139 386 10000144
139 387 6000127
139 388 5000098
139 389 5000083
139 390 13000202
139 391 13000186
139 392 6000118
139 393 5000076
139 394 11000178
139 395 13000193
139 396 10000157
139 397 9000145
139 398 5000082
139 399 13000199
139 400 5000095
139 401 11000175
139 402 11000167
139 403 9000142
139 404 6000136
139 405 6000120
139 406 5000110
139 407 5000089
139 408 13000188
139 409 10000154
139 410 6000129
139 411 5000103
139 412 5000083
139 413 10000150
139 414 13000208
139 415 11000181
139 416 5000110
139 417 13000197
139 418 11000177
139 419 5000087
139 420 11000188
139 421 9000149
139 422 5000116
139 423 5000104
139 424 11000173
139 425 7000143
139 426 6000126
139 427 11000168
139 428 10000157
139 429 9000147
139 430 5000097
139 431 13000206
139 432 6000140
139 433 5000112
139 434 5000104
139 435 13000213
139 436 11000185
139 437 9000157
139 438 5000091
139 439 11000179
139 440 5000127
139 441 13000199
139 442 5000099
139 443 13000206
139 444 10000168
139 445 6000137
139 446 5000118
139 447 5000095
139 448 13000212
139 449 11000196
139 450 9000157
139 451 6000148
139 452 5000108
NO DIFF 140 141
140 141 12
140 142 7000058
140 143 8000102
140 144 7000074
140 145 8000095
140 146 8000118
140 147 2000026
140 148 8000111
140 149 8000085
NO DIFF 140 150
140 150 14
NO DIFF 140 151
140 151 6
140 152 2000022
140 153 3000039
140 154 4000051
140 155 7000074
140 156 8000091
140 157 2000018
140 158 7000067
140 159 2000034
140 160 2000028
140 161 3000051
140 162 7000073
140 163 8000101
140 164 8000107
140 165 1000016
140 166 3000033
140 167 5000064
140 168 8000068
140 169 9000121
140 170 4000048
140 171 5000057
140 172 8000086
140 173 9000091
140 174 1000013
140 175 9000115
140 176 3000042
140 177 4000056
140 178 5000063
140 179 9000109
140 180 9000103
140 181 1000019
140 182 8000080
140 183 9000092
140 184 3000028
140 185 5000070
140 186 8000073
140 187 1000025
140 188 1000018
140 189 1000024
140 190 3000034
140 191 3000048
140 192 4000053
140 193 9000126
140 194 3000044
140 195 9000099
140 196 9000105
140 197 3000040
140 198 5000064
140 199 8000087
140 200 9000124
140 201 2000026
140 202 2000020
140 203 2000024
140 204 5000062
140 205 9000092
140 206 4000045
140 207 10000104
140 208 10000110
140 209 10000117
140 210 3000030
140 211 4000037
140 212 5000055
140 213 9000085
140 214 10000124
140 215 10000132
140 216 4000052
140 217 9000081
140 218 5000061
140 219 6000071
140 220 2000036
140 221 2000029
140 222 4000037
140 223 4000051
140 224 6000079
140 225 10000102
140 226 10000134
140 227 5000070
140 228 9000091
140 229 10000117
140 230 10000127
140 231 4000049
140 232 9000097
140 233 10000142
140 234 3000029
140 235 3000036
140 236 5000058
140 237 6000063
140 238 11000114
140 239 3000042
140 240 3000035
140 241 5000045
140 242 6000070
140 243 7000077
140 244 11000110
140 245 10000104
140 246 11000128
140 247 11000135
140 248 11000143
140 249 3000033
140 250 5000043
140 251 5000056
140 252 6000076
140 253 7000084
140 254 10000092
140 255 11000121
140 256 11000117
140 257 11000135
140 258 3000042
140 259 5000049
140 260 11000149
140 261 10000098
140 262 10000104
140 263 10000110
140 264 11000130
140 265 3000049
140 266 3000039
140 267 5000047
140 268 7000086
140 269 11000146
140 270 3000041
140 271 7000092
140 272 11000115
140 273 5000055
140 274 5000069
140 275 11000128
140 276 11000136
140 277 4000048
140 278 10000097
140 279 10000112
140 280 11000144
140 281 3000049
140 282 7000086
140 283 7000092
140 284 10000107
140 285 11000157
140 286 5000062
140 287 5000069
140 288 6000078
140 289 11000121
140 290 7000059
140 291 11000098
140 292 12000114
140 293 13000133
140 294 13000148
140 295 5000050
140 296 7000055
140 297 7000068
140 298 12000109
140 299 13000144
140 300 5000056
140 301 5000049
140 302 8000087
140 303 9000094
140 304 13000121
140 305 6000054
140 306 13000155
140 307 5000049
140 308 8000083
140 309 12000105
140 310 13000127
140 311 7000074
140 312 5000056
140 313 12000113
140 314 12000123
140 315 7000061
140 316 8000082
140 317 9000098
140 318 13000135
140 319 13000147
140 320 5000054
140 321 8000093
140 322 6000060
140 323 7000075
140 324 9000106
140 325 12000111
140 326 13000141
140 327 13000154
140 328 5000054
140 329 7000071
140 330 8000088
140 331 13000134
140 332 13000169
140 333 5000065
140 334 13000130
140 335 13000153
140 336 9000103
140 337 13000148
140 338 13000165
140 339 5000063
140 340 7000085
140 341 5000060
140 342 7000074
140 343 7000081
140 344 8000102
140 345 12000121
140 346 13000155
140 347 12000132
140 348 13000144
140 349 5000070
140 350 7000071
140 351 8000098
140 352 12000128
140 353 13000154
140 354 13000168
140 355 5000066
140 356 13000164
140 357 7000080
140 358 7000091
140 359 12000121
140 360 13000177
140 361 7000088
140 362 13000149
140 363 13000156
140 364 7000079
140 365 12000132
140 366 12000140
140 367 5000072
140 368 7000097
140 369 8000109
140 370 13000170
140 371 5000079
140 372 12000130
140 373 13000147
140 374 13000177
140 375 5000076
140 376 7000088
140 377 13000166
140 378 13000187
140 379 8000106
140 380 9000117
140 381 11000127
140 382 13000155
140 383 5000077
140 384 7000099
140 385 9000126
140 386 8000118
140 387 12000135
140 388 13000164
140 389 13000179
140 390 5000088
140 391 5000078
140 392 12000146
140 393 13000188
140 394 7000088
140 395 5000079
140 396 8000111
140 397 9000123
140 398 13000186
140 399 5000085
140 400 13000175
140 401 7000097
140 402 7000105
140 403 9000130
140 404 12000136
140 405 12000152
140 406 13000162
140 407 13000183
140 408 5000086
140 409 8000120
140 410 12000145
140 411 13000171
140 412 13000195
140 413 8000126
140 414 5000094
140 415 7000097
140 416 13000168
140 417 5000083
140 418 7000103
140 419 13000193
140 420 7000094
140 421 9000133
140 422 13000166
140 423 13000178
140 424 7000111
140 425 11000141
140 426 12000158
140 427 7000118
140 428 8000129
140 429 9000139
140 430 13000189
140 431 5000092
140 432 12000150
140 433 13000178
140 434 13000186
140 435 5000099
140 436 7000107
140 437 9000135
140 438 13000203
140 439 7000115
140 440 13000167
140 441 5000097
140 442 13000197
140 443 5000092
140 444 8000130
140 445 12000161
140 446 13000180
140 447 13000203
140 448 5000098
140 449 7000104
140 450 9000143
140 451 12000152
140 452 13000192
141 142 7000068
141 143 8000112
141 144 7000084
141 145 8000105
141 146 8000128
141 147 2000036
141 148 8000121
141 149 8000095
NO DIFF 141 150
141 150 6
NO DIFF 141 151
141 151 16
141 152 2000032
141 153 3000049
141 154 4000061
141 155 7000084
141 156 8000101
141 157 2000028
141 158 7000077
141 159 2000044
141 160 2000038
141 161 3000061
141 162 7000083
141 163 8000111
141 164 8000117
141 165 1000026
141 166 3000043
141 167 5000074
141 168 8000078
141 169 9000131
141 170 4000058
141 171 5000067
141 172 8000096
141 173 9000101
141 174 1000019
141 175 9000125
141 176 3000052
141 177 4000066
141 178 5000073
141 179 9000119
141 180 9000113
141 181 1000019
141 182 8000090
141 183 9000102
141 184 3000038
141 185 5000080
141 186 8000083
141 187 1000017
141 188 1000028
141 189 1000034
141 190 3000044
141 191 3000058
141 192 4000063
141 193 9000136
141 194 3000054
141 195 9000109
141 196 9000115
141 197 3000050
141 198 5000074
141 199 8000097
141 200 9000134
141 201 2000022
141 202 2000028
141 203 2000034
141 204 5000072
141 205 9000102
141 206 4000055
141 207 10000114
141 208 10000120
141 209 10000127
141 210 3000040
141 211 4000047
141 212 5000065
141 213 9000095
141 214 10000134
141 215 10000142
141 216 4000062
141 217 9000091
141 218 5000071
141 219 6000081
141 220 2000024
141 221 2000031
141 222 4000047
141 223 4000061
141 224 6000089
141 225 10000112
141 226 10000144
141 227 5000080
141 228 9000101
141 229 10000127
141 230 10000137
141 231 4000059
141 232 9000107
141 233 10000152
141 234 3000039
141 235 3000046
141 236 5000068
141 237 6000073
141 238 11000124
141 239 3000030
141 240 3000033
141 241 5000055
141 242 6000080
141 243 7000087
141 244 11000120
141 245 10000114
141 246 11000138
141 247 11000145
141 248 11000153
141 249 3000039
141 250 5000053
141 251 5000066
141 252 6000086
141 253 7000094
141 254 10000102
141 255 11000131
141 256 11000127
141 257 11000145
141 258 3000052
141 259 5000059
141 260 11000159
141 261 10000108
141 262 10000114
141 263 10000120
141 264 11000140
141 265 3000037
141 266 3000043
141 267 5000057
141 268 7000096
141 269 11000156
141 270 3000051
141 271 7000102
141 272 11000125
141 273 5000065
141 274 5000079
141 275 11000138
141 276 11000146
141 277 4000058
141 278 10000107
141 279 10000122
141 280 11000154
141 281 3000041
141 282 7000096
141 283 7000102
141 284 10000117
141 285 11000167
141 286 5000072
141 287 5000079
141 288 6000088
141 289 11000131
141 290 7000069
141 291 11000108
141 292 12000124
141 293 13000143
141 294 13000158
141 295 5000046
141 296 7000065
141 297 7000078
141 298 12000119
141 299 13000154
141 300 5000044
141 301 5000059
141 302 8000097
141 303 9000104
141 304 13000131
141 305 6000064
141 306 13000165
141 307 5000053
141 308 8000093
141 309 12000115
141 310 13000137
141 311 7000084
141 312 5000050
141 313 12000123
141 314 12000133
141 315 7000071
141 316 8000092
141 317 9000108
141 318 13000145
141 319 13000157
141 320 5000064
141 321 8000103
141 322 6000070
141 323 7000085
141 324 9000116
141 325 12000121
141 326 13000151
141 327 13000164
141 328 5000060
141 329 7000081
141 330 8000098
141 331 13000144
141 332 13000179
141 333 5000053
141 334 13000140
141 335 13000163
141 336 9000113
141 337 13000158
141 338 13000175
141 339 5000059
141 340 7000095
141 341 5000070
141 342 7000084
141 343 7000091
141 344 8000112
141 345 12000131
141 346 13000165
141 347 12000142
141 348 13000154
141 349 5000060
141 350 7000081
141 351 8000108
141 352 12000138
141 353 13000164
141 354 13000178
141 355 5000068
141 356 13000174
141 357 7000090
141 358 7000101
141 359 12000131
141 360 13000187
141 361 7000098
141 362 13000159
141 363 13000166
141 364 7000089
141 365 12000142
141 366 12000150
141 367 5000072
141 368 7000107
141 369 8000119
141 370 13000180
141 371 5000067
141 372 12000140
141 373 13000157
141 374 13000187
141 375 5000086
141 376 7000098
141 377 13000176
141 378 13000197
141 379 8000116
141 380 9000127
141 381 11000137
141 382 13000165
141 383 5000079
141 384 7000109
141 385 9000136
141 386 8000128
141 387 12000145
141 388 13000174
141 389 13000189
141 390 5000076
141 391 5000088
141 392 12000156
141 393 13000198
141 394 7000098
141 395 5000085
141 396 8000121
141 397 9000133
141 398 13000196
141 399 5000081
141 400 13000185
141 401 7000107
141 402 7000115
141 403 9000140
141 404 12000146
141 405 12000162
141 406 13000172
141 407 13000193
141 408 5000096
141 409 8000130
141 410 12000155
141 411 13000181
